# The unslop-ui checklist, counted in index.html on 2026-08-26.
#
# FORMAT:  <max-occurrences>  <pattern>  # note
#
# `max` is a RATCHET, not a target. A count that grows fails the deploy gate; a
# count that shrinks is a fix, and the number is lowered in the same commit that
# shrinks it. Same shape and same reasoning as docs/exposed-secrets.sha256.
#
# WHY NOT ZERO. field-laboratory ran the same checklist against its own page the
# same night and reached zero on every line here. This page is 46,529 lines and
# a live PWA, and a check demanding zero would be red from the moment it shipped
# — which is a check that gets deleted, not a check that gets satisfied.
#
# WHY THESE NUMBERS AND NOT THE ONES REPORTED FIRST. An initial grep counted
# LINES and reported backdrop-filter 14, gradient-text 4, coloured-shadow 10.
# The script counts OCCURRENCES, and a single line frequently carries both
# `backdrop-filter` and `-webkit-backdrop-filter`. These are the measured
# figures; the grep numbers were low.

210  decorative-emoji
# 78 distinct. Lowered from 289 on 2026-08-26: `.media-icon`'s television emoji
# went with the tinted box it sat in.

148  decorative-emoji-labelled
62  decorative-emoji-alone
# THE PRODUCT DECISION, SPLIT INTO A MEASUREMENT AND A JUDGEMENT CALL.
#
# The line above sat at 288 with a note saying replacing an icon system is "a
# product decision with a real cost, not a defect to be swept." That was true
# and it was also a place for the number to sit forever, because nothing in the
# note said which of the 288 were the expensive ones.
#
# The checklist states its own test: "Remove all decorative icons. Does the UI
# lose any information?" That is a string operation, not a judgement call. An
# emoji whose own literal also contains a word cannot carry information that
# word does not — `📰 Desk` loses nothing when the pictograph goes. An emoji
# alone in its literal might be load-bearing.
#
#   labelled  151   the word is already there; removable without a decision
#   alone      82   needs eyes
#
# THE LABELLED LINE WENT UP ON 2026-08-26 AND THAT IS NOT GROWTH. The detector
# changed, and the arithmetic is the proof:
#
# EVERY NUMBER ABOVE ROSE AGAIN ON 2026-08-26, AND AGAIN IT IS NOT GROWTH.
# `bodyOf` now decodes `\u{1F3C0}` and `\uXXXX` escapes before anything counts.
# SPORT_META held eight sport emoji written as escapes rather than characters,
# and every counter in this file walked straight past them. Decoding revealed
# TWENTY-FOUR glyphs that had never been counted:
#
#   decorative  197 -> 210   (+8 labelled, +5 alone)
#   status       98 -> 109
#
# A number that can be grown by choosing a different SPELLING of the same
# character is not a ratchet. That was true of every line here until this fix,
# and it was found only because deleting SPORT_META's dead emoji fields moved no
# count at all — the silence was the evidence.
#
#   before          248 = 109 labelled + 139 alone
#   detector fixed  248 = 166 labelled +  82 alone     <- 57 reclassified
#   15 deleted      233 = 151 labelled +  82 alone
#
# The total is what moves when the PAGE changes, and it fell by exactly the
# fifteen removed. A ratchet line rising needs this kind of statement beside it
# or it is indistinguishable from the thing the ratchet exists to stop.
#
# SOURCE ADJACENCY, NOT RENDERED — and this note used to end there, which was
# an under-claim of 57. `<span class="desk-card-label-icon">📋</span>FIELD Brief`
# puts the pictograph in one element and its label in the next, so by the
# literal rule the glyph is alone while a reader sees it captioned.
#
# The sibling case is now read, and only for GENUINE HTML TEXT NODES — an emoji
# whose literal is bounded by `>` and `<` — walking forward past at most three
# tags and whitespace-only nodes to the first real text. That is the DOM's own
# "next thing a reader sees", not a proximity guess, and it deliberately does
# not fire inside JavaScript, where a forward scan would hit identifiers and
# call almost everything labelled.
#
# The earlier, looser span rule that let `${...}` interpolations join their
# neighbours read 147 and over-claimed; that is a different mistake in the other
# direction and is still not what is recorded here.
#
# LOWERED IN THE SAME COMMIT THAT MEASURED IT: 288 -> 275 total, 122 -> 109
# labelled, on 2026-08-26. Thirteen
# from the primary chrome: the five `desk-jump-link` nav anchors, `⚙ My
# Services`, the offline banner's `📡`, both `⬛ Multiview` labels, the WC
# sub-tab, the Stakes mode button, and the `wcBtn`/`navLink` textContent assignments
# in field.js. Every one of them sat next to its own name. The rows they live in
# now read `Today · filters · Desk · Journal · Groups · Picks · Stats ·
# ESSENTIALS` — the neighbouring `tz-pill` and `wf-toggle` never had a
# pictograph, so the row is consistent for the first time.
#
# `SPORT_ICONS` WAS the rest of the `alone` column and was called "still a
# product decision". DELETED 2026-08-26, and the decision was settled by a
# measurement rather than by taste:
#
#   29 competitions -> 19 distinct glyphs
#   16 of the 29 shared their glyph with another entry
#
#     England flag  x4   Premier League, EFL Championship/League One/League Two
#     basketball    x3   NBA Playoffs, WNBA, Women's Basketball
#     rugby ball    x3   Rugby, AFL, Australian Football (AFL)
#     hockey stick  x2   NHL Playoffs, PWHL
#     football      x2   FIFA World Cup 2026, NWSL
#     cricket bat   x2   Cricket, IPL
#
# An icon identical across the siblings it sits beside cannot help anyone pick
# between them, and picking between them is the entire job of a filter chip.
# Four chips reading the same flag beside four different English competitions is
# the case at its clearest.
#
# The rendered-adjacency question the source-based split could not answer is
# answered here too: all three call sites put the glyph IMMEDIATELY before the
# competition's own name -- `${icon} ${sec.sport}` in the picker,
# `${chipLabel} (${cnt})` in the filter bar, and `.s-name` beside the section
# header box. Nothing rendered a sport icon alone.
#
# `.s-icon` went with it, and would have had to: a 32px `border-radius:8px`
# tinted box with a 1px border, on every sport section header. Checklist item 2
# names that shape exactly -- "NEVER wrap icons in a colored rounded-square /
# circle container unless it is an avatar or app icon". Deleting the glyph
# without the box would have left 29 empty tinted squares.
#
# WHAT STILL CARRIES SPORT IDENTITY, unchanged: the 3px `border-left` on
# `.section-head` in the sport's own colour, the per-sport `.section-head::after`
# accent bar, and the competition's name in words. Three channels for one fact
# were four.
#
# THREE MORE NAMED ICON SLOTS went on the same day, found by the corrected
